;Unnamed: 0;Activiteits-ID;Datum van activiteit;Activiteitstype;Verstreken tijd;Afstand;Beweegtijd;Hoogteverschil;Max. stijgingspercentage;Gemiddelde hartslag;Buitentemperatuur;Windsnelheid;Windrichting;Neerslagintensiteit;Ozonwaarde
54;56;1748843052;4 aug. 2018 06:47:29;Fietsrit;14964;116.88;14243;627.0;32.40000153;156.8914032;;;;;
55;57;1753609708;6 aug. 2018 09:10:15;Fietsrit;8544;60.22;7743;89.0;21.10000038;143.1893768;;;;;
56;58;1759009673;8 aug. 2018 15:39:13;Fietsrit;11870;81.01;9523;70.0;10.69999981;153.7297058;;;;;
57;59;1765110490;11 aug. 2018 05:45:41;Fietsrit;14159;111.84;13286;387.0;23.0;149.6789703;;;;;
58;60;1765110718;11 aug. 2018 09:50:14;Fietsrit;14112;108.21;13946;358.0;21.20000076;157.6891174;;;;;
59;61;1773523972;15 aug. 2018 05:57:28;Fietsrit;15074;111.03;13978;600.0;41.0;155.9741364;;;;;
60;62;1781012638;18 aug. 2018 06:45:02;Fietsrit;24770;152.66;21271;2149.0;46.0;163.5183716;;;;;
61;63;1787121648;21 aug. 2018 10:06:52;Fietsrit;1210;6.05;989;20.0;4.5;142.1487732;;;;;
62;64;1787121745;21 aug. 2018 11:01:48;Fietsrit;1135;7.27;928;34.0;18.89999962;152.3171844;;;;;
63;65;1799249980;23 aug. 2018 07:31:46;Fietsrit;29407;105.94;17566;2194.0;45.0;161.3116455;;;;;
64;66;1799494302;24 aug. 2018 07:39:24;Fietsrit;29273;130.23;21153;2132.0;37.20000076;147.2496643;;;;;
65;67;1799501291;25 aug. 2018 08:03:05;Fietsrit;14316;55.91;10776;1757.0;19.60000038;153.1677856;;;;;
66;68;1807181377;30 aug. 2018 09:39:04;Fietsrit;4117;41.32;4117;98.0;3.799999952;176.7135925;;;;;
67;69;1811831220;1 sep. 2018 06:32:25;Fietsrit;18645;143.26;16651;903.0;36.5;163.308548;;;;;
68;70;1816549977;3 sep. 2018 12:15:39;Fietsrit;8333;69.82;8067;169.0;13.89999962;162.7520142;;;;;
69;71;1838738099;13 sep. 2018 11:05:33;Fietsrit;6410;49.05;5497;118.0;21.79999924;178.6572723;;;;;
70;72;1854871305;16 sep. 2018 06:29:35;Fietsrit;11452;92.58;11245;344.0;8.899999619;149.392746;;;;;
71;73;1854871384;20 sep. 2018 16:07:48;Fietsrit;8008;63.2;7233;61.0;20.20000076;172.0986176;;;;;
72;74;1896887727;10 okt. 2018 15:51:04;Fietsrit;6495;51.97;5892;91.0;13.80000019;175.1590881;;;;;
73;75;2204138515;21 jan. 2019 19:48:44;Fietsrit;16;0.01;16;0.0;0.0;0.0;;;;;
74;76;2204138626;10 okt. 2018 20:03:57;Fietsrit;3336154;73.5;9794;169.0;10.30000019;161.3315887;;;;;
75;77;2204141345;27 feb. 2019 16:27:23;Fietsrit;4786;36.45;4515;41.0;19.39999962;166.6839447;;;;;
76;78;2204141438;21 jan. 2019 20:20:32;Fietsrit;2837560;53.62;6950;114.0;12.80000019;176.0618896;;;;;
77;79;2204141534;10 mrt. 2019 07:52:57;Fietsrit;8012;58.18;7426;144.0;9.5;161.1452026;;;;;
78;80;2204150285;8 mrt. 2019 11:32:58;Fietsrit;9643;66.78;8542;80.0;29.29999924;170.4570618;;;;;
79;81;2217849040;16 mrt. 2019 15:12:16;Fietsrit;12454;92.17;12203;285.0;11.0;159.9221191;;;;;
80;82;2219514752;17 mrt. 2019 07:49:07;Fietsrit;9411;67.67;8415;195.0;33.09999847;158.9723816;;;;;
81;83;2226429829;20 mrt. 2019 05:17:34;Fietsrit;13426;101.85;13088;317.0;12.0;166.9958801;;;;;
82;84;2229841722;21 mrt. 2019 15:16:02;Fietsrit;8941;59.6;7405;75.0;8.800000191;166.8800049;;;;;
83;85;2234755001;23 mrt. 2019 11:31:33;Fietsrit;19689;125.29;16791;323.0;39.29999924;151.793335;;;;;
84;86;2236772559;24 mrt. 2019 07:29:34;Fietsrit;11677;85.19;10079;92.0;14.30000019;152.8078461;;;;;
85;87;2245425860;27 mrt. 2019 16:55:41;Fietsrit;12574;100.41;11338;294.0;23.60000038;170.5726318;;;;;
86;88;2249292536;29 mrt. 2019 12:11:53;Fietsrit;5817;49.29;5672;136.0;40.40000153;169.9002838;;;;;
87;89;2254035444;31 mrt. 2019 06:49:45;Fietsrit;11221;89.22;10494;79.0;33.29999924;153.3723297;;;;;
88;90;2269391858;6 apr. 2019 12:39:35;Fietsrit;8956;73.54;8839;171.0;10.5;164.3409882;;;;;
89;91;2271271548;7 apr. 2019 06:18:34;Fietsrit;12552;90.4;10645;276.0;35.79999924;149.7139893;;;;;
90;92;2280141344;10 apr. 2019 15:47:23;Fietsrit;8668;66.43;7724;183.0;8.100000381;162.0355988;;;;;
91;93;2282750851;11 apr. 2019 14:42:10;Fietsrit;16199;91.47;11066;142.0;21.60000038;164.2352142;;;;;
92;94;2286568635;13 apr. 2019 04:21:09;Fietsrit;31245;202.69;25470;792.0;37.20000076;151.3308105;;;;;
93;95;2294782017;16 apr. 2019 14:28:29;Fietsrit;10681;95.57;10459;253.0;14.89999962;167.4383087;;;;;
94;96;2302191448;19 apr. 2019 11:40:19;Fietsrit;12780;76.72;11662;193.0;13.60000038;135.8354797;;;;;
95;97;2305278241;20 apr. 2019 05:53:03;Fietsrit;21150;157.18;18690;783.0;33.0;160.143631;;;;;
96;98;2320794009;26 apr. 2019 14:55:42;Fietsrit;7776;66.77;7776;173.0;30.39999962;170.1339417;;;;;
97;99;2324990035;28 apr. 2019 06:19:03;Fietsrit;12034;87.81;10140;221.0;17.0;155.4337158;;;;;
98;100;2343129993;5/05/2019 6:19;Fietsrit;12281;100.77;11523;104.0;10.0;152.0;;;;;
99;101;2404453378;11/05/2019 14:26;Fietsrit;2016;14.87;1981;8.0;17.5;112.0;;;;;
100;102;2404453449;24/05/2019 9:30;Fietsrit;2583;19.75;2583;21.0;28.60000038;0.0;;;;;
101;103;2404453459;28/05/2019 17:11;Fietsrit;3112;22.98;2835;17.0;8.199999809;0.0;;;;;
102;104;2409846209;30/05/2019 16:20;Fietsrit;6336;42.92;5514;66.0;31.70000076;0.0;;;;;
103;105;2426301750;4 jun. 2019 12:39:05;Fietsrit;5153;40.32;5109;80.0;28.29999924;165.0;;;;;
104;106;2426305620;5 jun. 2019 15:51:50;Fietsrit;9064;56.53;7638;139.0;46.59999847;142.0;;;;;
105;107;2445018269;12 jun. 2019 15:41:08;Fietsrit;11584;67.99;9777;201.0;19.39999962;149.0;;;;;
106;108;2449317751;14 jun. 2019 12:12:22;Fietsrit;5288;32.09;3570;49.0;35.70000076;180.0;;;;;
107;109;2478760815;25 jun. 2019 07:54:49;Fietsrit;6684;54.13;6402;121.0;29.79999924;175.0;;;;;
108;110;2482936591;26 jun. 2019 15:47:34;Fietsrit;8583;67.52;7869;244.0;30.10000038;168.0;;;;;
109;111;2485175954;27 jun. 2019 14:10:09;Fietsrit;7461;41.93;5372;76.0;17.5;150.0;;;;;
110;112;2489679683;29 jun. 2019 05:13:41;Fietsrit;26044;126.76;16574;724.0;36.20000076;151.0;;;;;
111;113;2491909569;30 jun. 2019 05:48:28;Fietsrit;12340;94.42;11530;128.0;23.79999924;144.0;;;;;
112;114;2498547948;2 jul. 2019 15:32:50;Fietsrit;9252;78.44;9252;215.0;11.39999962;156.0;;;;;
113;115;2503929646;4 jul. 2019 14:18:10;Fietsrit;7398;57.67;6755;126.0;13.60000038;159.0;;;;;
114;116;2508707136;6 jul. 2019 06:41:03;Fietsrit;16810;129.65;15873;533.0;11.89999962;158.0;;;;;
115;117;2521197059;10 jul. 2019 13:46:14;Fietsrit;17340;81.22;9310;418.9441223;15.30000019;;;;;;
116;118;2527777418;13 jul. 2019 06:01:07;Fietsrit;13983;114.04;13340;887.7753296;38.20000076;;;;;;
117;119;2530608609;14 jul. 2019 06:01:33;Fietsrit;12339;101.92;12072;486.3607178;21.70000076;;;;;;
118;120;2537627114;16 jul. 2019 15:50:57;Fietsrit;8268;77.34;8182;381.5570984;8.300000191;;;;;;
119;121;2540658676;17 jul. 2019 16:04:11;Fietsrit;8673;71.35;8412;269.921814;10.60000038;;;;;;
120;122;2544961256;19 jul. 2019 07:30:13;Fietsrit;11721;72.09;10107;841.6473999;31.10000038;;;;;;
121;123;2553512870;22 jul. 2019 10:43:25;Fietsrit;10346;66.08;8268;238.5191498;9.600000381;;;;;;
122;124;2572844488;29 jul. 2019 11:00:41;Fietsrit;13328;64.15;7573;263.3270264;8.5;;;;;;
123;125;2575998312;30 jul. 2019 14:45:57;Fietsrit;6390;54.05;6320;242.9721832;11.39999962;;;;;;
124;126;2579290523;31 jul. 2019 16:01:03;Fietsrit;7749;65.34;7604;335.0779419;9.300000191;;;;;;
125;127;2587738733;3 aug. 2019 16:12:57;Fietsrit;8471;69.05;7728;207.0;9.699999809;0.0;;;;;
126;128;2596517954;6 aug. 2019 15:01:57;Fietsrit;12645;96.6;12015;210.0;20.5;160.0;;;;;
127;129;2599612483;7 aug. 2019 15:53:25;Fietsrit;12380;75.59;8828;267.0;10.0;152.0;;;;;
128;130;2602494224;8 aug. 2019 18:01:46;Fietsrit;4288;35.2;3759;25.0;9.199999809;163.0;;;;;
129;131;2609406047;11 aug. 2019 05:53:13;Fietsrit;19549;130.85;16245;631.0;22.0;151.0;;;;;
130;132;2612513376;12 aug. 2019 11:12:23;Fietsrit;6978;54.23;5027;133.0;14.89999962;173.0;;;;;
131;133;2619067352;14 aug. 2019 15:31:16;Fietsrit;9681;72.63;7942;215.0;21.60000038;160.0;;;;;
132;134;2632256567;19 aug. 2019 05:57:25;Fietsrit;21559;136.93;18288;368.0;12.30000019;146.0;;;;;
133;135;2641418735;22 aug. 2019 06:08:59;Fietsrit;30147;162.54;24042;2163.0;35.79999924;152.0;;;;;
134;136;2644497621;23 aug. 2019 07:07:21;Fietsrit;32188;151.75;22825;2488.0;33.59999847;146.0;;;;;
135;137;2647254670;24 aug. 2019 06:53:26;Fietsrit;28611;162.09;22915;2403.0;34.09999847;129.0;;;;;
136;138;2650074936;25 aug. 2019 07:14:14;Fietsrit;17474;110.12;14718;754.0;34.20000076;126.0;;;;;
137;139;2659754836;28 aug. 2019 15:55:03;Fietsrit;8386;69.88;7796;114.0;11.39999962;152.0;;;;;
138;140;2699831333;11 sep. 2019 15:48:29;Fietsrit;6630;49.75;5708;160.1253357;7.5;;;;;;
139;141;2897179207;28 nov. 2019 11:04:51;Hardloopsessie;3041;8.73;2876;166.0;17.60000038;;;;;;
140;142;2910345863;3 dec. 2019 10:42:04;Hardloopsessie;2306;6.67;2296;122.0;28.60000038;;;;;;
141;143;2955039767;25 dec. 2019 10:03:50;Hardloopsessie;1297;4.27;1267;15.33327961;7.800000191;;;;;;
142;144;2958006787;26 dec. 2019 14:58:57;Fietsrit;5408;39.81;5308;93.0;7.900000095;161.0;;;;;
143;145;2959134359;16 dec. 2019 19:20:58;Hardloopsessie;1873;6.1;1873;;;;;;;;
144;146;2959138695;14 dec. 2019 11:55:01;Hardloopsessie;2600;8.0;2600;;;;;;;;
145;147;2959139769;10 dec. 2019 15:05:10;Hardloopsessie;1197;4.2;1197;;;;;;;;
146;148;2959141159;25 nov. 2019 19:06:51;Hardloopsessie;1736;5.6;1736;;;;;;;;
147;149;2959142926;21 nov. 2019 11:12:26;Hardloopsessie;1686;5.6;1686;;;;;;;;
148;150;2959143878;17 nov. 2019 15:22:42;Hardloopsessie;1226;4.2;1226;;;;;;;;
149;151;2962809008;28 dec. 2019 14:48:02;Hardloopsessie;1854;6.03;1854;18.23348427;8.300000191;;;;;;
150;152;2968466012;30 dec. 2019 18:14:07;Hardloopsessie;1950;5.22;1950;23.21547699;8.300000191;;;;;;
151;153;2970327581;31 dec. 2019 11:28:38;Fietsrit;4128;30.25;4026;89.0;7.0;158.0;;;;;
152;154;2975475333;2 jan. 2020 11:47:27;Fietsrit;7098;46.92;6030;136.0;42.59999847;159.0;;;;;
153;155;2978299670;3 jan. 2020 13:43:27;Hardloopsessie;2384;7.81;2379;11.39999962;3.599999905;175.9016418;;;;;
154;156;2980786773;4 jan. 2020 11:43:18;Hardloopsessie;1537;4.34;1240;3.799999952;4.300000191;169.695694;;;;;
155;157;2983521469;5 jan. 2020 07:53:09;Fietsrit;9493;84.65;9359;247.0;5.800000191;160.0;;;;;
156;158;2989148159;7 jan. 2020 06:20:29;Hardloopsessie;1950;5.47;1946;4.800000191;1.899999976;147.5692291;;;;;
157;159;3001687671;11 jan. 2020 11:42:05;Fietsrit;10848;94.9;10143;286.0;6.599999905;164.0;;;;;
158;160;3004037152;12 jan. 2020 07:35:14;Fietsrit;12331;97.31;12206;463.0;10.5;152.0;;;;;
159;161;3010492155;14 jan. 2020 13:34:17;Hardloopsessie;2712;7.7;2712;17.39999962;3.700000048;164.2411499;;;;;
160;162;3017064584;16 jan. 2020 18:08:17;Hardloopsessie;2109;5.8;2109;;;;;;;;
161;163;3024907167;19 jan. 2020 07:24:04;Fietsrit;13777;106.39;12715;292.0;16.60000038;153.0;;;;;
162;165;3029778021;21 jan. 2020 05:57:24;Hardloopsessie;2789;7.84;2789;14.19999981;3.599999905;150.4277496;;;;;
163;166;3035484595;23 jan. 2020 05:23:04;Hardloopsessie;2555;5.86;1998;6.400000095;9.199999809;157.3600769;;;;;
164;167;3042127247;25 jan. 2020 12:11:17;Fietsrit;10111;87.38;9605;224.0;14.80000019;156.0;;;;;
165;168;3044591548;26 jan. 2020 07:27:05;Fietsrit;12660;94.29;11447;314.0;14.89999962;151.0;;;;;
166;169;3051082708;28 jan. 2020 16:05:40;Hardloopsessie;3574;10.01;3533;4.900000095;10.19999981;;;;;;
167;170;3082752464;8 feb. 2020 14:42:10;Zwemmen;2441;2.013;2441;;0.0;;;;;;
168;171;3085605104;9 feb. 2020 13:26:20;Hardloopsessie;1491;5.1;1480;38.40000153;24.79999924;;;;;;
169;172;3089786688;11 feb. 2020 05:52:09;Hardloopsessie;1505;4.84;1485;356.2000122;21.5;;;;;;
170;173;3096695737;13 feb. 2020 15:54:48;Hardloopsessie;3944;10.12;3103;56.90000153;29.70000076;;;;;;
171;174;3108742414;17 feb. 2020 19:28:47;Hardloopsessie;2787;8.33;2726;62.70000076;23.89999962;;;;;;
172;175;3114563480;19 feb. 2020 19:21:52;Zwemmen;2032;1.056;2032;;0.0;;;;;;
173;176;3117353298;20 feb. 2020 19:28:12;Krachttraining;1428;0.0;1428;;0.0;;;;;;
174;177;3119871652;21 feb. 2020 18:37:05;Hardloopsessie;2269;7.31;2254;13.10000038;36.0;;;;;;
175;178;3122139163;22 feb. 2020 13:53:04;Zwemmen;2855;1.536;2855;;0.0;;;;;;
176;179;3130520454;25 feb. 2020 11:15:40;Zwemmen;2407;1.518;2407;;0.0;;;;;;
177;180;3134155832;26 feb. 2020 16:37:31;Hardloopsessie;3679;11.74;3669;20.0;12.89999962;;;;;;
178;181;3141636709;29 feb. 2020 11:53:32;Zwemmen;1863;1.125;1863;;0.0;;;;;;
179;182;3144337695;1 mrt. 2020 10:24:11;Hardloopsessie;2682;8.47;2666;25.29999924;20.0;;;;;;
180;183;3144854589;1 mrt. 2020 12:55:04;Hardloopsessie;358;1.36;348;;20.0;;;;;;
181;184;3154750622;4 mrt. 2020 18:53:46;Zwemmen;3844;2.244;3844;;0.0;;;;;;
182;185;3158582720;6 mrt. 2020 09:13:43;Hardloopsessie;4273;10.72;4176;13.10000038;29.70000076;;;;;;
183;186;3168276521;9 mrt. 2020 11:19:25;Zwemmen;4106;2.5;4106;;0.0;;;;;;
184;187;3171518504;10 mrt. 2020 15:59:33;Hardloopsessie;2828;9.01;2819;25.10000038;14.10000038;;;;;;
185;188;3175430620;11 mrt. 2020 19:15:42;Zwemmen;2375;1.291;2375;;0.0;;;;;;
186;189;3179810088;13 mrt. 2020 14:21:26;Hardloopsessie;4927;13.01;4916;25.89999962;28.29999924;;;;;;
187;190;3182774214;26 jan. 2020 10:58:15;Fietsrit;4164046;55.11;6496;130.0;8.399999619;159.0;;;;;
188;191;3185149200;15 mrt. 2020 08:18:11;Fietsrit;12228;84.87;12030;512.2000122;24.0;;;;;;
189;193;3191084349;17 mrt. 2020 12:08:57;Fietsrit;6464;53.66;6383;176.1999969;23.5;;;;;;
190;194;3194798788;18 mrt. 2020 16:29:30;Hardloopsessie;2880;9.57;2866;8.0;9.5;;;;;;
191;195;3209485823;23 mrt. 2020 06:59:20;Fietsrit;12225;87.74;11890;361.7000122;17.89999962;;;;;;
192;196;3213515559;24 mrt. 2020 16:21:41;Hardloopsessie;1790;6.07;1790;8.199999809;10.80000019;;;;;;
193;197;3217003719;25 mrt. 2020 14:53:08;Fietsrit;6312;49.74;6052;145.8000031;40.90000153;;;;;;
194;198;3222997348;27 mrt. 2020 07:06:59;Fietsrit;12823;95.75;12233;207.6000061;19.60000038;;;;;;
195;199;3228381850;28 mrt. 2020 16:01:07;Hardloopsessie;4319;12.66;4313;20.5;17.70000076;;;;;;
196;200;3235567098;30 mrt. 2020 14:54:14;Fietsrit;10258;75.04;9467;309.2000122;23.10000038;;;;;;
197;201;3238617745;31 mrt. 2020 14:40:36;Hardloopsessie;3042;10.33;3037;19.70000076;11.30000019;;;;;;
198;202;3242802675;1 apr. 2020 14:04:17;Fietsrit;8118;60.47;7821;167.1999969;30.60000038;;;;;;
199;203;3249750608;3 apr. 2020 12:17:01;Hardloopsessie;5148;15.29;5139;17.20000076;18.29999924;;;;;;
200;204;3254441974;4 apr. 2020 15:04:17;Wandeling;3300;4.35;3234;11.10000038;19.79999924;;;;;;
201;205;3257292820;5 apr. 2020 06:05:56;Fietsrit;14565;102.83;12981;656.4000244;35.5;;;;;;
202;206;3263110934;6 apr. 2020 14:43:33;Fietsrit;8029;59.99;7749;240.3000031;23.29999924;;;;;;
203;207;3266691901;7 apr. 2020 13:58:58;Hardloopsessie;2902;10.11;2894;13.89999962;11.0;;;;;;
204;208;3271776359;8 apr. 2020 14:01:50;Fietsrit;8724;72.53;8556;337.7999878;27.39999962;;;;;;
205;209;3280300909;10 apr. 2020 14:10:58;Hardloopsessie;4892;14.46;4837;48.90000153;11.0;;;;;;
206;210;3283480366;11 apr. 2020 06:04:23;Fietsrit;16404;116.12;15210;700.2000122;39.59999847;;;;;;
207;211;3294551744;13 apr. 2020 16:39:21;Hardloopsessie;2678;8.01;2554;11.0;10.89999962;;;;;;
208;212;3298675042;14 apr. 2020 14:29:49;Fietsrit;10388;85.12;10232;205.8000031;44.5;;;;;;
209;213;3303337594;15 apr. 2020 15:15:42;Fietsrit;6511;49.87;6237;130.0;9.0;;;;;;
210;214;3307163100;16 apr. 2020 13:08:06;Hardloopsessie;4487;12.01;4467;16.10000038;10.80000019;;;;;;
211;215;3312327926;17 apr. 2020 12:55:37;Fietsrit;12394;101.14;11940;443.2999878;26.20000076;;;;;;
212;216;3326970425;20 apr. 2020 14:43:17;Fietsrit;8168;68.38;8111;304.3999939;27.29999924;;;;;;
213;217;3332203229;21 apr. 2020 16:43:14;Hardloopsessie;2836;9.0;2824;12.0;11.0;;;;;;
214;218;3337540090;22 apr. 2020 16:35:21;Fietsrit;7055;21.2;4943;64.19999695;30.0;;;;;;
215;219;3342110900;23 apr. 2020 15:50:40;Hardloopsessie;5195;13.54;5181;60.90000153;11.0;;;;;;
216;220;3349644038;25 apr. 2020 09:36:45;Hardloopsessie;1845;5.51;1833;7.900000095;10.39999962;;;;;;
217;221;3349646065;25 apr. 2020 07:04:41;Fietsrit;8948;70.86;8669;378.3999939;25.60000038;;;;;;
218;222;3357748757;26 apr. 2020 16:26:58;Hardloopsessie;2301;6.58;2292;9.100000381;10.80000019;;;;;;
219;223;3362444534;27 apr. 2020 15:38:00;Fietsrit;7609;62.44;7459;149.1999969;17.60000038;;;;;;
220;224;3366226914;28 apr. 2020 14:38:06;Hardloopsessie;3000;9.53;2995;9.699999809;10.39999962;;;;;;
221;225;3371598786;29 apr. 2020 14:03:17;Fietsrit;11357;89.75;11163;508.3999939;25.79999924;;;;;;
222;226;3378931392;1/05/2020 9:06;Hardloopsessie;4646;14.04;4603;58.90000153;12.60000038;;;;;;
223;227;3386980530;2/05/2020 17:32;Wandeling;3317;4.6;3302;6.199999809;21.60000038;;;;;;
224;228;3392761191;3/05/2020 16:29;Wandeling;2922;3.67;2791;10.0;12.10000038;;;;;;
225;229;3397439820;4/05/2020 16:01;Hardloopsessie;3156;10.01;3146;11.10000038;10.30000019;;;;;;
226;230;3402654506;5/05/2020 14:36;Fietsrit;6607;41.18;5316;153.3999939;15.5;;;;;;
227;231;3413473554;7/05/2020 13:56;Hardloopsessie;4572;13.01;4568;17.5;14.60000038;;;;;;
228;232;3422805985;9/05/2020 6:05;Fietsrit;12040;97.74;11595;369.8999939;41.70000076;;;;;;
229;233;3439405069;12/05/2020 12:50;Fietsrit;6267;46.51;5780;174.1000061;12.69999981;;;;;;
230;234;3444994211;13/05/2020 15:15;Hardloopsessie;1658;5.01;1642;5.099999905;10.0;;;;;;
