Date;Year;Month;Temp
1995-08-01;1995;08;14.611
1995-09-01;1995;09;12.556
1995-10-01;1995;10;10.082
1995-11-01;1995;11;6.772
1995-12-01;1995;12;4.128
1996-01-01;1996;01;2.9
1996-02-01;1996;02;3.994
1996-03-01;1996;03;5.549
1996-04-01;1996;04;8.661
1996-05-01;1996;05;11.551
1996-06-01;1996;06;13.628
1996-07-01;1996;07;14.8
1996-08-01;1996;08;14.568
1996-09-01;1996;09;12.309
1996-10-01;1996;10;9.498
1996-11-01;1996;11;6.525
1996-12-01;1996;12;4.33
1997-01-01;1997;01;3.172
1997-02-01;1997;02;3.781
1997-03-01;1997;03;5.944
1997-04-01;1997;04;8.839
1997-05-01;1997;05;11.548
1997-06-01;1997;06;14.094
1997-07-01;1997;07;14.484
1997-08-01;1997;08;14.204
1997-09-01;1997;09;12.642
1997-10-01;1997;10;10.098
1997-11-01;1997;11;6.861
1997-12-01;1997;12;4.439
1998-01-01;1998;01;3.39
1998-02-01;1998;02;4.851
1998-03-01;1998;03;5.994
1998-04-01;1998;04;9.34
1998-05-01;1998;05;12.246
1998-06-01;1998;06;14.492
1998-07-01;1998;07;15.301
1998-08-01;1998;08;14.86
1998-09-01;1998;09;12.645
1998-10-01;1998;10;9.936
1998-11-01;1998;11;6.418
1998-12-01;1998;12;4.71
1999-01-01;1999;01;3.593
1999-02-01;1999;02;4.682
1999-03-01;1999;03;5.521
1999-04-01;1999;04;8.763
1999-05-01;1999;05;11.646
1999-06-01;1999;06;14.006
1999-07-01;1999;07;14.805
1999-08-01;1999;08;14.325
1999-09-01;1999;09;12.702
1999-10-01;1999;10;9.967
1999-11-01;1999;11;6.615
1999-12-01;1999;12;4.572
2000-01-01;2000;01;2.972
2000-02-01;2000;02;4.199
2000-03-01;2000;03;6.191
2000-04-01;2000;04;9.526
2000-05-01;2000;05;11.836
2000-06-01;2000;06;14.012
2000-07-01;2000;07;14.817
2000-08-01;2000;08;14.51
2000-09-01;2000;09;12.546
2000-10-01;2000;10;9.442
2000-11-01;2000;11;6.275
2000-12-01;2000;12;3.871
2001-01-01;2001;01;3.367
2001-02-01;2001;02;3.734
2001-03-01;2001;03;6.224
2001-04-01;2001;04;9.195
2001-05-01;2001;05;12.24
2001-06-01;2001;06;14.046
2001-07-01;2001;07;15.106
2001-08-01;2001;08;14.395
2001-09-01;2001;09;12.698
2001-10-01;2001;10;9.86
2001-11-01;2001;11;7.293
2001-12-01;2001;12;4.506
2002-01-01;2002;01;4.044
2002-02-01;2002;02;4.696
2002-03-01;2002;03;6.756
2002-04-01;2002;04;9.181
2002-05-01;2002;05;12.213
2002-06-01;2002;06;14.036
2002-07-01;2002;07;15.309
2002-08-01;2002;08;14.534
2002-09-01;2002;09;12.963
2002-10-01;2002;10;9.955
2002-11-01;2002;11;6.908
2002-12-01;2002;12;4.069
2003-01-01;2003;01;4.008
2003-02-01;2003;02;4.104
2003-03-01;2003;03;6.041
2003-04-01;2003;04;9.124
2003-05-01;2003;05;12.11
2003-06-01;2003;06;13.969
2003-07-01;2003;07;14.955
2003-08-01;2003;08;14.637
2003-09-01;2003;09;12.875
2003-10-01;2003;10;10.377
2003-11-01;2003;11;6.684
2003-12-01;2003;12;5.145
2004-01-01;2004;01;3.564
2004-02-01;2004;02;4.49
2004-03-01;2004;03;6.329
2004-04-01;2004;04;9.223
2004-05-01;2004;05;11.498
2004-06-01;2004;06;13.857
2004-07-01;2004;07;14.263
2004-08-01;2004;08;14.168
2004-09-01;2004;09;12.595
2004-10-01;2004;10;10.15
2004-11-01;2004;11;7.326
2004-12-01;2004;12;4.268
2005-01-01;2005;01;3.82
2005-02-01;2005;02;3.941
2005-03-01;2005;03;6.551
2005-04-01;2005;04;9.546
2005-05-01;2005;05;12.19
2005-06-01;2005;06;14.432
2005-07-01;2005;07;15.154
2005-08-01;2005;08;14.503
2005-09-01;2005;09;13.235
2005-10-01;2005;10;10.648
2005-11-01;2005;11;7.441
2005-12-01;2005;12;4.878
2006-01-01;2006;01;3.305
2006-02-01;2006;02;4.429
2006-03-01;2006;03;6.312
2006-04-01;2006;04;9.02
2006-05-01;2006;05;11.731
2006-06-01;2006;06;14.428
2006-07-01;2006;07;14.968
2006-08-01;2006;08;14.887
2006-09-01;2006;09;12.898
2006-10-01;2006;10;10.332
2006-11-01;2006;11;6.946
2006-12-01;2006;12;5.026
2007-01-01;2007;01;4.616
2007-02-01;2007;02;4.241
2007-03-01;2007;03;6.391
2007-04-01;2007;04;9.76
2007-05-01;2007;05;12.491
2007-06-01;2007;06;14.312
2007-07-01;2007;07;15.207
2007-08-01;2007;08;14.734
2007-09-01;2007;09;12.949
2007-10-01;2007;10;10.318
2007-11-01;2007;11;7.095
2007-12-01;2007;12;4.537
2008-01-01;2008;01;2.909
2008-02-01;2008;02;3.632
2008-03-01;2008;03;6.878
2008-04-01;2008;04;9.268
2008-05-01;2008;05;11.998
2008-06-01;2008;06;14.105
2008-07-01;2008;07;15.136
2008-08-01;2008;08;14.327
2008-09-01;2008;09;12.808
2008-10-01;2008;10;10.452
2008-11-01;2008;11;7.252
2008-12-01;2008;12;4.419
2009-01-01;2009;01;3.72
2009-02-01;2009;02;4.126
2009-03-01;2009;03;6.104
2009-04-01;2009;04;9.304
2009-05-01;2009;05;12.127
2009-06-01;2009;06;14.231
2009-07-01;2009;07;15.268
2009-08-01;2009;08;14.691
2009-09-01;2009;09;13.176
2009-10-01;2009;10;10.137
2009-11-01;2009;11;7.069
2009-12-01;2009;12;4.327
2010-01-01;2010;01;3.729
2010-02-01;2010;02;4.397
2010-03-01;2010;03;6.719
2010-04-01;2010;04;9.665
2010-05-01;2010;05;12.402
2010-06-01;2010;06;14.36
2010-07-01;2010;07;15.157
2010-08-01;2010;08;14.763
2010-09-01;2010;09;12.914
2010-10-01;2010;10;10.46
2010-11-01;2010;11;7.503
2010-12-01;2010;12;4.288
2011-01-01;2011;01;3.326
2011-02-01;2011;02;3.726
2011-03-01;2011;03;6.084
2011-04-01;2011;04;9.453
2011-05-01;2011;05;11.938
2011-06-01;2011;06;14.345
2011-07-01;2011;07;15.491
2011-08-01;2011;08;15.066
2011-09-01;2011;09;12.915
2011-10-01;2011;10;10.39
2011-11-01;2011;11;6.807
2011-12-01;2011;12;4.656
2012-01-01;2012;01;3.171
2012-02-01;2012;02;3.591
2012-03-01;2012;03;5.992
2012-04-01;2012;04;9.618
2012-05-01;2012;05;12.543
2012-06-01;2012;06;14.43
2012-07-01;2012;07;15.07
2012-08-01;2012;08;14.695
2012-09-01;2012;09;12.997
2012-10-01;2012;10;10.392
2012-11-01;2012;11;7.121
2012-12-01;2012;12;4.068
2013-01-01;2013;01;3.724
2013-02-01;2013;02;4.179
2013-03-01;2013;03;6.21
2013-04-01;2013;04;9.004
2013-05-01;2013;05;12.16
2013-06-01;2013;06;14.515
2013-07-01;2013;07;14.974
2013-08-01;2013;08;14.773
2013-09-01;2013;09;13.166
2013-10-01;2013;10;10.252
2013-11-01;2013;11;7.41
2013-12-01;2013;12;4.708
2014-01-01;2014;01;3.772
2014-02-01;2014;02;3.505
2014-03-01;2014;03;6.352
2014-04-01;2014;04;9.558
2014-05-01;2014;05;12.496
2014-06-01;2014;06;14.253
2014-07-01;2014;07;14.863
2014-08-01;2014;08;14.885
2014-09-01;2014;09;13.086
2014-10-01;2014;10;10.36
2014-11-01;2014;11;6.745
2014-12-01;2014;12;4.886
2015-01-01;2015;01;3.92
2015-02-01;2015;02;4.648
2015-03-01;2015;03;6.732
2015-04-01;2015;04;9.294
2015-05-01;2015;05;12.3
2015-06-01;2015;06;14.47
2015-07-01;2015;07;15.046
2015-08-01;2015;08;14.765
2015-09-01;2015;09;12.975
2015-10-01;2015;10;10.773
2015-11-01;2015;11;7.438
2015-12-01;2015;12;5.49
2016-01-01;2016;01;4.244
2016-02-01;2016;02;5.379
2016-03-01;2016;03;7.484
2016-04-01;2016;04;10.105
2016-05-01;2016;05;12.571
2016-06-01;2016;06;14.313
2016-07-01;2016;07;15.255
2016-08-01;2016;08;15.282
2016-09-01;2016;09;13.179
2016-10-01;2016;10;10.243
2016-11-01;2016;11;7.195
2016-12-01;2016;12;4.933
2017-01-01;2017;01;4.195
2017-02-01;2017;02;4.938
2017-03-01;2017;03;7.141
2017-04-01;2017;04;9.594
2017-05-01;2017;05;12.561
2017-06-01;2017;06;14.206
2017-07-01;2017;07;15.304
2017-08-01;2017;08;14.899
2017-09-01;2017;09;13.024
2017-10-01;2017;10;10.537
2017-11-01;2017;11;7.142
2017-12-01;2017;12;5.147
2018-01-01;2018;01;3.785
2018-02-01;2018;02;4.294
2018-03-01;2018;03;6.675
2018-04-01;2018;04;9.629
2018-05-01;2018;05;12.377
2018-06-01;2018;06;14.426
2018-07-01;2018;07;15.432
2018-08-01;2018;08;14.812
2018-09-01;2018;09;12.904
2018-10-01;2018;10;10.612
2018-11-01;2018;11;6.891
2018-12-01;2018;12;4.886
2019-01-01;2019;01;4.025
2019-02-01;2019;02;4.42
2019-03-01;2019;03;7.106
2019-04-01;2019;04;9.823
2019-05-01;2019;05;12.295
2019-06-01;2019;06;14.456
2019-07-01;2019;07;15.444
2019-08-01;2019;08;14.923
2019-09-01;2019;09;13.239
2019-10-01;2019;10;10.729
2019-11-01;2019;11;7.285
2019-12-01;2019;12;5.396
2020-01-01;2020;01;4.632
2020-02-01;2020;02;5.298
2020-03-01;2020;03;7.058
2020-04-01;2020;04;9.97
2020-05-01;2020;05;12.584
2020-06-01;2020;06;14.621
2020-07-01;2020;07;15.468
2020-08-01;2020;08;14.942
2020-09-01;2020;09;13.471
2020-10-01;2020;10;10.45
2020-11-01;2020;11;7.765
2020-12-01;2020;12;4.788
